-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hilal/ros2_ws/build/robot_slam
-- Install configuration: ""
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/config
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/config/slam_toolbox_params.yaml
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/config/amcl.config.yaml
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/launch
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/launch/amcl.launch.py
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/launch/mapping.launch.py
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/maps
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/maps/new_boxes_map.yaml
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/maps/new_boxes_map_serialize.data
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/maps/boxes_map_serial.posegraph
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/maps/new_boxes_map.pgm
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/maps/new_boxes_map_serialize.posegraph
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/maps/boxes_map.pgm
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/maps/boxes_map_serial.data
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/maps/boxes_map.yaml
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/ament_index/resource_index/package_run_dependencies/robot_slam
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/ament_index/resource_index/parent_prefix_path/robot_slam
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/environment/ament_prefix_path.sh
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/environment/ament_prefix_path.dsv
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/environment/path.sh
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/environment/path.dsv
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/local_setup.bash
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/local_setup.sh
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/local_setup.zsh
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/local_setup.dsv
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/package.dsv
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/ament_index/resource_index/packages/robot_slam
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/cmake/robot_slamConfig.cmake
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/cmake/robot_slamConfig-version.cmake
-- Installing: /home/hilal/ros2_ws/install/robot_slam/share/robot_slam/package.xml
